version 2
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator newCache (Lorg/gradle/cache/IndexedCacheParameters;)Lorg/gradle/cache/MultiProcessSafeIndexedCache; 140 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda$178+0x00000008012197c0
instanceKlass org/gradle/cache/internal/CrossProcessSynchronizingIndexedCache
instanceKlass org/gradle/cache/internal/InMemoryDecoratedCache
instanceKlass org/gradle/cache/internal/InMemoryCacheController
instanceKlass com/google/common/cache/LongAddable
instanceKlass com/google/common/cache/LongAddables
instanceKlass com/google/common/cache/AbstractCache$SimpleStatsCounter
instanceKlass org/gradle/cache/internal/LoggingEvictionListener
instanceKlass  @bci org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory getCache (Ljava/lang/String;I)Lorg/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$CacheDetails; 7 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801218c00
instanceKlass  @bci org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory getCache (Ljava/lang/String;I)Lorg/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$CacheDetails; 7 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$$Lambda$177+0x000000080121b2c0
instanceKlass org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$CacheDetails
instanceKlass org/gradle/cache/internal/AsyncCacheAccessDecoratedCache
instanceKlass org/gradle/cache/internal/ExclusiveCacheAccessingWorker
instanceKlass org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator newCache (Lorg/gradle/cache/IndexedCacheParameters;)Lorg/gradle/cache/MultiProcessSafeIndexedCache; 72 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda$176+0x000000080121a688
instanceKlass org/gradle/cache/internal/btree/BTreePersistentIndexedCache
instanceKlass org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory$InMemoryCacheDecorator
instanceKlass org/gradle/cache/IndexedCacheParameters
instanceKlass org/gradle/api/internal/changedetection/state/DefaultFileAccessTimeJournal
instanceKlass org/gradle/cache/internal/MultiProcessSafeAsyncPersistentIndexedCache
instanceKlass org/gradle/cache/CacheDecorator
instanceKlass org/gradle/cache/internal/DefaultInMemoryCacheDecoratorFactory
instanceKlass org/gradle/cache/internal/DefaultCacheFactory$ReferenceTrackingCache
instanceKlass org/gradle/cache/internal/DefaultCacheFactory$DirCacheReference
instanceKlass org/gradle/cache/internal/cacheops/CacheOperationStack
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator open ()V 2 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda$175+0x000000080121ea20
instanceKlass org/gradle/cache/internal/LockOnDemandCrossProcessCacheAccess$ContendedAction
instanceKlass org/gradle/cache/internal/LockOnDemandCrossProcessCacheAccess$UnlockAction
instanceKlass org/gradle/cache/internal/DefaultCacheCoordinator$1
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator <init> (Ljava/lang/String;Ljava/io/File;Lorg/gradle/cache/LockOptions;Ljava/io/File;Lorg/gradle/cache/FileLockManager;Lorg/gradle/cache/internal/CacheInitializationAction;Lorg/gradle/cache/internal/CacheCleanupExecutor;Lorg/gradle/internal/concurrent/ExecutorFactory;)V 82 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda$174+0x000000080121df58
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator <init> (Ljava/lang/String;Ljava/io/File;Lorg/gradle/cache/LockOptions;Ljava/io/File;Lorg/gradle/cache/FileLockManager;Lorg/gradle/cache/internal/CacheInitializationAction;Lorg/gradle/cache/internal/CacheCleanupExecutor;Lorg/gradle/internal/concurrent/ExecutorFactory;)V 74 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda$173+0x000000080121dd30
instanceKlass org/gradle/cache/internal/cacheops/CacheAccessOperationsStack
instanceKlass org/gradle/cache/internal/CacheInitializationAction$1
instanceKlass org/gradle/cache/internal/CacheInitializationAction
instanceKlass org/gradle/cache/AsyncCacheAccess
instanceKlass org/gradle/cache/MultiProcessSafeIndexedCache
instanceKlass org/gradle/cache/UnitOfWorkParticipant
instanceKlass org/gradle/cache/internal/AbstractCrossProcessCacheAccess
instanceKlass org/gradle/cache/CrossProcessCacheAccess
instanceKlass org/gradle/cache/internal/DefaultCacheCoordinator
instanceKlass org/gradle/cache/internal/CacheCreationCoordinator
instanceKlass org/gradle/cache/internal/DefaultCacheCleanupExecutor
instanceKlass org/gradle/cache/internal/CacheCleanupExecutor
instanceKlass org/gradle/cache/IndexedCache
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryStore
instanceKlass org/gradle/cache/CacheCleanupStrategy$1
instanceKlass org/gradle/cache/CacheCleanupStrategy
instanceKlass org/gradle/cache/internal/DefaultCacheBuilder
instanceKlass org/gradle/cache/internal/scopes/DefaultCacheScopeMapping$1
instanceKlass  @bci org/gradle/language/java/internal/JavaLanguageServices$JavaGlobalScopeServices createJavaSubscribableBuildActionRunnerRegistration ()Lorg/gradle/internal/build/event/OperationResultPostProcessorFactory; 0 <appendix> argL0 ; # org/gradle/language/java/internal/JavaLanguageServices$JavaGlobalScopeServices$$Lambda$172+0x000000080120f740
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801218800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801218400
instanceKlass  @cpi org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory 277 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801218000
instanceKlass org/gradle/internal/DeprecatedInGradleScope
instanceKlass org/gradle/BuildAdapter
instanceKlass org/gradle/BuildListener
instanceKlass org/gradle/internal/file/DefaultFileSystemDefaultExcludesProvider$1
instanceKlass java/nio/file/attribute/PosixFilePermissions$1
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass java/nio/file/attribute/PosixFilePermissions
instanceKlass org/apache/tools/ant/util/FileUtils
instanceKlass org/apache/tools/ant/taskdefs/condition/Os
instanceKlass org/apache/tools/ant/taskdefs/condition/Condition
instanceKlass org/apache/tools/ant/types/resources/Appendable
instanceKlass org/apache/tools/ant/types/resources/FileProvider
instanceKlass org/apache/tools/ant/types/resources/Touchable
instanceKlass org/apache/tools/ant/ProjectComponent
instanceKlass org/apache/tools/ant/types/ResourceCollection
instanceKlass org/apache/tools/ant/DirectoryScanner
instanceKlass org/apache/tools/ant/types/ResourceFactory
instanceKlass org/apache/tools/ant/types/selectors/SelectorScanner
instanceKlass org/apache/tools/ant/FileScanner
instanceKlass org/gradle/internal/file/DefaultFileSystemDefaultExcludesProvider
instanceKlass org/gradle/internal/session/DefaultBuildSessionContext
instanceKlass org/gradle/internal/session/BuildSessionContext
instanceKlass org/gradle/plugin/use/internal/InjectedPluginClasspath
instanceKlass org/gradle/workers/internal/WorkerExecutionQueueFactory
instanceKlass org/gradle/workers/internal/WorkerDaemonClientCancellationHandler
instanceKlass org/gradle/process/internal/worker/child/WorkerDirectoryProvider
instanceKlass org/gradle/internal/work/ConditionalExecutionQueueFactory
instanceKlass org/gradle/workers/internal/WorkersServices$BuildSessionScopeServices
instanceKlass org/gradle/vcs/internal/resolver/PersistentVcsMetadataCache
instanceKlass org/gradle/vcs/internal/VcsDirectoryLayout
instanceKlass org/gradle/vcs/internal/VersionControlRepositoryConnection
instanceKlass org/gradle/vcs/internal/VersionControlSystem
instanceKlass org/gradle/vcs/internal/services/DefaultVersionControlRepositoryFactory
instanceKlass org/gradle/vcs/internal/VersionControlRepositoryConnectionFactory
instanceKlass org/gradle/api/artifacts/ModuleIdentifier
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VersionControlBuildSessionServices
instanceKlass org/gradle/internal/session/BuildSessionActionExecutor
instanceKlass org/gradle/api/internal/tasks/userinput/UserInputHandler
instanceKlass org/gradle/api/internal/tasks/userinput/BuildScanUserInputHandler
instanceKlass org/gradle/tooling/internal/provider/LauncherServices$ToolingBuildSessionScopeServices
instanceKlass org/gradle/api/problems/internal/ExceptionProblemRegistry
instanceKlass org/gradle/problems/internal/services/ProblemsBuildSessionServices
instanceKlass org/gradle/nativeplatform/toolchain/internal/gcc/metadata/SystemLibraryDiscovery
instanceKlass org/gradle/nativeplatform/toolchain/internal/xcode/AbstractLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/WindowsKitInstall
instanceKlass org/gradle/platform/base/internal/toolchain/SearchResult
instanceKlass org/gradle/platform/base/internal/toolchain/ToolSearchResult
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/AbstractWindowsKitComponentLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/UcrtLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/SystemPathVersionLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/AbstractVisualStudioVersionLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/VisualStudioMetaDataProvider
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/WindowsSdkLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/VswhereVersionLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/VisualStudioLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/WindowsComponentLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/VisualStudioVersionLocator
instanceKlass org/gradle/nativeplatform/toolchain/internal/msvcpp/version/VisualCppMetadataProvider
instanceKlass org/gradle/nativeplatform/internal/services/NativeBinaryServices$BuildSessionScopeServices
instanceKlass org/gradle/internal/jvm/inspection/JvmInstallationProblemReporter
instanceKlass org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations
instanceKlass org/gradle/internal/execution/InputFingerprinter
instanceKlass org/gradle/internal/execution/OutputSnapshotter
instanceKlass org/gradle/internal/execution/FileCollectionFingerprinterRegistry
instanceKlass org/gradle/internal/file/FileSystemDefaultExcludesProvider
instanceKlass org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices
instanceKlass org/gradle/internal/scopeids/PersistentScopeIdStoreFactory
instanceKlass org/gradle/internal/scopeids/ScopeIdsServices
instanceKlass org/gradle/internal/work/DefaultAsyncWorkTracker
instanceKlass org/gradle/internal/work/AsyncWorkTracker
instanceKlass org/gradle/internal/exceptions/FailureResolutionAware
instanceKlass org/gradle/internal/build/BuildLayoutValidator
instanceKlass org/gradle/internal/model/StateTransitionControllerFactory
instanceKlass org/gradle/internal/model/InMemoryInterner
instanceKlass org/gradle/internal/model/InMemoryLoadingCache
instanceKlass org/gradle/internal/problems/DefaultProblemLocationAnalyzer
instanceKlass org/gradle/initialization/ClassLoaderScopeRegistryListener
instanceKlass org/gradle/internal/problems/ProblemLocationAnalyzer
instanceKlass org/gradle/internal/model/ValueCalculator
instanceKlass org/gradle/internal/model/CalculatedValue
instanceKlass org/gradle/internal/model/CalculatedValueContainerFactory
instanceKlass org/gradle/internal/model/CalculatedValueFactory
instanceKlass org/gradle/internal/scopeids/id/ScopeId
instanceKlass org/gradle/internal/scopeids/PersistentScopeIdLoader
instanceKlass org/gradle/internal/buildevents/BuildStartedTime
instanceKlass org/gradle/initialization/layout/ProjectCacheDir
instanceKlass org/gradle/deployment/internal/DefaultDeploymentRegistry
instanceKlass org/gradle/deployment/internal/PendingChangesListener
instanceKlass org/gradle/deployment/internal/DeploymentRegistryInternal
instanceKlass org/gradle/deployment/internal/DeploymentRegistry
instanceKlass org/gradle/deployment/internal/PendingChangesManager
instanceKlass org/gradle/initialization/SettingsLocation
instanceKlass org/gradle/api/internal/file/archive/DecompressionCoordinator
instanceKlass org/gradle/internal/hash/ChecksumService
instanceKlass org/gradle/api/internal/project/CrossProjectConfigurator
instanceKlass org/gradle/internal/service/scopes/CoreBuildSessionServices
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheEntryCollector
instanceKlass org/gradle/cache/scopes/BuildTreeScopedCacheBuilderFactory
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheRepository
instanceKlass org/gradle/internal/cc/impl/DefaultBuildTreeModelControllerServices
instanceKlass org/gradle/internal/buildtree/BuildTreeModelControllerServices
instanceKlass org/gradle/internal/build/event/DefaultBuildEventsListenerRegistry
instanceKlass org/gradle/internal/build/event/BuildEventListenerRegistryInternal
instanceKlass org/gradle/build/event/BuildEventsListenerRegistry
instanceKlass org/gradle/api/internal/tasks/testing/results/HtmlTestReportGenerator
instanceKlass org/gradle/api/tasks/testing/TestDescriptor
instanceKlass org/gradle/api/internal/tasks/testing/operations/TestListenerBuildOperationAdapter
instanceKlass org/gradle/api/internal/tasks/testing/results/TestListenerInternal
instanceKlass org/gradle/api/internal/tasks/testing/TestingBasePluginServices$TestingBuildSessionScopeServices
instanceKlass org/gradle/api/internal/attributes/matching/AttributeSelectionSchema
instanceKlass org/gradle/api/internal/attributes/AttributeSchemaServices
instanceKlass org/gradle/api/internal/attributes/immutable/artifact/ImmutableArtifactTypeRegistryFactory
instanceKlass org/gradle/api/internal/attributes/immutable/ImmutableAttributesSchemaFactory
instanceKlass org/gradle/internal/component/model/IvyArtifactName
instanceKlass org/gradle/internal/component/external/model/ivy/MutableIvyModuleResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory
instanceKlass org/gradle/internal/component/external/model/PreferJavaRuntimeVariant
instanceKlass org/gradle/internal/component/external/model/maven/MutableMavenModuleResolveMetadata
instanceKlass org/gradle/internal/component/external/model/MutableModuleComponentResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MavenAttributesFactory
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MutableModuleMetadataFactory
instanceKlass org/gradle/internal/isolation/Isolatable
instanceKlass org/gradle/internal/hash/Hashable
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer
instanceKlass org/gradle/api/internal/attributes/ImmutableAttributes
instanceKlass org/gradle/api/internal/attributes/AttributeContainerInternal
instanceKlass org/gradle/api/attributes/AttributeContainer
instanceKlass org/gradle/api/attributes/HasAttributes
instanceKlass org/gradle/api/internal/attributes/DefaultAttributesFactory
instanceKlass org/gradle/api/internal/attributes/AttributeValueIsolator
instanceKlass org/gradle/api/internal/catalog/DependenciesAccessorsWorkspaceProvider
instanceKlass org/gradle/api/internal/attributes/AttributesFactory
instanceKlass org/gradle/internal/model/InMemoryCacheFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/ComponentSelectorNotationConverter
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorFactory
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildSessionScopeServices
instanceKlass org/gradle/internal/snapshot/impl/ValueSnapshotterSerializerRegistry
instanceKlass org/gradle/internal/snapshot/ValueSnapshotter
instanceKlass org/gradle/internal/service/scopes/WorkerSharedBuildSessionScopeServices
instanceKlass org/gradle/internal/service/scopes/DefaultGradleUserHomeScopeServiceRegistry$Services
instanceKlass org/gradle/workers/internal/ClassLoaderStructureProvider
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager
